Largests after considering 8: 8, 87, 837, 8337, 86337, 863337, 8363337, 85363337, 853263337, 8453263337, 83453263337, 833453263337
Largests after considering 8: 8, 88, 887, 8837, 88337, 886337, 8863337, 88363337, 885363337, 8853263337, 88453263337, 883453263337
Largests after considering 9: 9, 98, 988, 9887, 98837, 988337, 9886337, 98863337, 988363337, 9885363337, 98853263337, 988453263337
Largests after considering 9: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 8: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 1: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 6: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 1: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 5: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 3: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 2: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
Largests after considering 4: 9, 99, 998, 9988, 99887, 998837, 9988337, 99886337, 998863337, 9988363337, 99885363337, 998853263337
